0: 0x0
10532: [10530, 17]
10533: [10532, 8831]
10534: [10533, 6749]
10535: [10534, 4402]
10536: [10535, 46]
10537: [10536, 9202]
10538: [10537, 56]
10539: [10538, 10312]
10540: [10539, 9]
10541: [10540, 9545]
10542: [491, 97]
10543: [10541, 335]
10544: [10543, 27]
10545: [10544, 6301]
10546: [10545, 8885]
10547: [10546, 552]
10548: [10547, 4771]
10549: [10548, 6242]
10550: [10549, 6721]
10551: [10550, 59]
10552: [10551, 10022]
10553: [10552, 5468]
10554: [10553, 376]
10555: [10554, 9564]
10556: [9041, 10]
10557: [5036, 263]
10558: [1070, 6979]
10559: [1420, 10558]
10560: [10559, 32]
10561: [9657, 397]
10562: [407, 119]
10563: [7, 2766]
10564: [771, 371]
10565: [280, 344]
10566: [457, 110]
10567: [432, 269]
10568: [365, 426]
10569: [341, 256]
10570: [670, 12]
10571: [349, 109]
10572: [3106, 1816]
10573: [310, 15]
10574: [24, 119]
10575: [521, 103]
10576: [2129, 9336]
10577: [10028, 7955]
10578: [2739, 10577]
10579: [10578, 411]
10580: [681, 2]
10581: [796, 110]
10582: [1073, 408]
10583: [46, 842]
10584: [393, 7]
10585: [627, 308]
10586: [1395, 8466]
10587: [10586, 960]
10588: [395, 3]
10589: [551, 10]
10590: [10, 3064]
10591: [44, 14]
10592: [298, 98]
10593: [102, 1027]
10594: [259, 5]
10595: [5111, 5210]
10596: [4981, 10595]
10597: [8, 70]
10598: [6173, 3287]
10599: [710, 10598]
10600: [16, 780]
10601: [13, 374]
10602: [2030, 1408]
10603: [1, 10602]
10604: [10603, 10329]
10605: [1265, 65]
10606: [10605, 9986]
10607: [1587, 14]
10608: [1831, 3460]
10609: [512, 260]
10610: [83, 877]
10611: [2597, 307]
10612: [464, 544]
10613: [97, 473]
10614: [63, 345]
10615: [21, 39]
10616: [97, 1263]
10617: [2, 322]
10618: [805, 16]
10619: [1002, 107]
10620: [2772, 116]
10621: [1419, 10620]
10622: [3332, 386]
10623: [10622, 371]
10624: [10623, 64]
10625: [10624, 9556]
10626: [10625, 3845]
10627: [10626, 10218]
10628: [10459, 511]
10629: [4, 82]
10630: [2050, 282]
10631: [115, 808]
10632: [3769, 2]
10633: [436, 297]
10634: [119, 268]
10635: [472, 10440]
10636: [12, 1036]
10637: [408, 10636]
10638: [120, 3044]
10639: [10189, 9735]
10640: [10639, 9387]
10641: [281, 10640]
10642: [10641, 2716]
10643: [373, 283]
10644: [282, 1455]
10645: [394, 3856]
10646: [117, 404]
10647: [606, 268]
10648: [412, 66]
10649: [70, 485]
10650: [7249, 10432]
10651: [274, 470]
10652: [923, 496]
10653: [1040, 73]
10654: [10653, 980]
10655: [3, 431]
10656: [2270, 3262]
10657: [10656, 3855]
10658: [10657, 534]
10659: [10658, 5499]
10660: [10659, 502]
10661: [14, 402]
10662: [385, 2228]
10663: [1053, 1551]
10664: [54, 52]
10665: [46, 77]
10666: [1017, 3869]
10667: [332, 346]
10668: [106, 1450]
10669: [535, 106]
10670: [0, 518]
10671: [961, 99]
10672: [1116, 1038]
10673: [5304, 886]
10674: [5712, 1228]
10675: [10674, 10082]
10676: [10675, 7111]
10677: [10676, 4209]
10678: [10677, 88]
10679: [10678, 78]
10680: [9305, 597]
10681: [10680, 9244]
10682: [10681, 1993]
10683: [10682, 499]
10684: [10683, 8316]
10685: [10684, 10621]
10686: [10685, 8262]
10687: [10686, 267]
10688: [10687, 6727]
10689: [10688, 13]
10690: [10689, 263]
10691: [10690, 667]
10692: [10691, 370]
10693: [10692, 4594]
10694: [10693, 884]
10695: [10694, 7448]
10696: [10695, 115]
10697: [10696, 9881]
10698: [10697, 6133]
10699: [10698, 3642]
10700: [10699, 8758]
10701: [10700, 1904]
10702: [10701, 2758]
10703: [110, 769]
10704: [101, 717]
10705: [26, 28]
10706: [369, 1401]
10707: [117, 1990]
10708: [16, 104]
10709: [274, 5424]
10710: [5646, 1259]
10711: [10710, 2009]
10712: [42, 1502]
10713: [10712, 110]
10714: [10713, 2010]
10715: [465, 119]
10716: [10359, 8268]
10717: [5476, 5]
10718: [3603, 10717]
10719: [10718, 1083]
10720: [14, 10719]
10721: [10720, 13]
10722: [73, 4]
10723: [319, 109]
10724: [313, 4]
10725: [513, 271]
10726: [3645, 320]
10727: [13, 514]
10728: [843, 1217]
10729: [118, 299]
10730: [386, 358]
10731: [1, 780]
10732: [511, 16]
10733: [516, 103]
10734: [22, 873]
10735: [19, 66]
10736: [317, 1481]
10737: [360, 99]
10738: [428, 4]
10739: [1120, 3612]
10740: [10739, 412]
10741: [3546, 10740]
10742: [10741, 1205]
10743: [303, 1797]
10744: [298, 118]
10745: [315, 1227]
10746: [0, 298]
10747: [3463, 2035]
10748: [114, 5975]
10749: [1384, 39]
10750: [354, 50]
10751: [5537, 1479]
10752: [816, 10751]
10753: [6061, 64]
10754: [7999, 1424]
10755: [9816, 10754]
10756: [407, 1619]
10757: [1464, 147]
10758: [293, 10524]
10759: [1595, 718]
10760: [1508, 5527]
10761: [46, 107]
10762: [4142, 411]
10763: [259, 114]
10764: [17, 9529]
10765: [917, 10764]
10766: [17, 10765]
10767: [18, 10045]
10768: [726, 104]
10769: [322, 10]
10770: [373, 356]
10771: [386, 1]
10772: [953, 15]
10773: [49, 917]
10774: [18, 119]
10775: [111, 1242]
10776: [778, 362]
10777: [38, 1541]
10778: [256, 405]
10779: [25, 110]
10780: [57, 1238]
10781: [10780, 264]
10782: [33, 23]
10783: [34, 12]
10784: [535, 257]
10785: [280, 486]
10786: [10785, 10052]
10787: [393, 1]
10788: [319, 909]
10789: [564, 116]
10790: [1502, 1458]
10791: [13, 1091]
10792: [0, 1141]
10793: [403, 313]
10794: [300, 8]
10795: [0, 420]
10796: [10477, 3464]
10797: [10796, 3946]
10798: [10797, 10572]
10799: [10798, 590]
10800: [10799, 1249]
10801: [286, 474]
10802: [1461, 774]
10803: [10802, 32]
10804: [5513, 7]
10805: [44, 1438]
10806: [305, 105]
10807: [600, 7083]
10808: [258, 52]
10809: [7, 520]
10810: [74, 5336]
10811: [9, 5555]
10812: [5554, 10811]
10813: [5553, 10812]
10814: [10813, 8361]
10815: [10814, 7809]
10816: [5552, 10815]
10817: [10816, 8906]
10818: [1623, 445]
10819: [44, 85]
10820: [3, 1642]
10821: [10272, 10424]
10822: [4481, 2333]
10823: [6003, 105]
10824: [350, 1099]
10825: [10824, 10637]
10826: [424, 5]
10827: [10826, 629]
10828: [2444, 1518]
10829: [102, 6]
10830: [41, 6865]
10831: [535, 1277]
10832: [10831, 6522]
10833: [5546, 267]
10834: [7528, 1897]
10835: [39, 10834]
10836: [30, 729]
10837: [116, 1102]
10838: [109, 332]
10839: [12, 10821]
10840: [1543, 10839]
10841: [3999, 3335]
10842: [8, 10841]
10843: [408, 550]
10844: [453, 843]
10845: [4689, 8]
10846: [10845, 10007]
10847: [10846, 10414]
10848: [10847, 5551]
10849: [10848, 6734]
10850: [10849, 4394]
10851: [10850, 9543]
10852: [10851, 4020]
10853: [10852, 346]
10854: [10853, 74]
10855: [10854, 9650]
10856: [10855, 10817]
10857: [10856, 1633]
10858: [10857, 4587]
10859: [10858, 638]
10860: [10859, 1275]
10861: [10860, 112]
10862: [10861, 8777]
10863: [10862, 8939]
10864: [10863, 9121]
10865: [10079, 1]
10866: [10865, 662]
10867: [10866, 10642]
10868: [10867, 351]
10869: [10868, 10458]
10870: [10869, 7959]
10871: [10870, 10013]
10872: [10871, 3955]
10873: [10872, 8941]
10874: [597, 118]
10875: [121, 299]
10876: [284, 322]
10877: [1324, 499]
10878: [8171, 9264]
10879: [10878, 5837]
10880: [10879, 9125]
10881: [10880, 893]
10882: [10881, 5563]
10883: [10882, 9782]
10884: [10883, 2379]
10885: [10884, 537]
10886: [10885, 6967]
10887: [10886, 8494]
10888: [10887, 7906]
10889: [10888, 1351]
10890: [10889, 9768]
10891: [10890, 3776]
10892: [10891, 629]
10893: [10892, 1714]
10894: [10893, 3958]
10895: [10894, 9694]
10896: [10895, 10755]
10897: [10896, 10]
10898: [10897, 704]
10899: [10898, 9561]
10900: [506, 483]
10901: [440, 6]
10902: [401, 2]
10903: [306, 287]
10904: [497, 110]
10905: [484, 708]
10906: [2735, 49]
10907: [291, 1011]
10908: [470, 114]
10909: [283, 601]
10910: [7384, 75]
10911: [8146, 10910]
10912: [97, 387]
10913: [333, 9]
10914: [409, 115]
10915: [966, 699]
10916: 0x2CE
10917: [2025, 291]
10918: [3146, 10917]
10919: [256, 81]
10920: [277, 109]
10921: [700, 6112]
10922: [10921, 4398]
10923: [10922, 10556]
10924: [10923, 4400]
10925: [10924, 9552]
10926: [10925, 4856]
10927: [10926, 8454]
10928: [10927, 10918]
10929: [10928, 9746]
10930: [10929, 7055]
10931: [10930, 7156]
10932: [10931, 1523]
10933: [10932, 1360]
10934: [10933, 4416]
10935: [10934, 1354]
10936: [10935, 276]
10937: [1644, 416]
10938: [9902, 41]
10939: [8452, 10938]
10940: [575, 98]
10941: [337, 10331]
10942: [2164, 326]
10943: [303, 2206]
10944: [5, 958]
10945: [4, 19]
10946: [3005, 2209]
10947: [477, 316]
10948: [662, 8]
10949: [683, 276]
10950: [8, 412]
10951: [110, 119]
10952: 0x1D0
10953: [18, 264]
10954: [68, 69]
10955: [2537, 631]
10956: [1676, 527]
10957: [7, 445]
10958: [261, 4]
10959: [414, 1687]
10960: [482, 4]
10961: [343, 67]
10962: [788, 104]
10963: [298, 110]
10964: [477, 609]
10965: [260, 474]
10966: [3486, 8467]
10967: [318, 270]
10968: [5577, 5526]
10969: [10968, 759]
10970: [7091, 339]
10971: [2895, 5522]
10972: [10971, 6906]
10973: [1440, 10972]
10974: [10970, 80]
10975: [424, 374]
10976: [2209, 1167]
10977: [1488, 8712]
10978: [1331, 108]
10979: [461, 1419]
10980: [356, 333]
10981: [737, 32]
10982: [5661, 119]
10983: [5, 446]
10984: [2197, 311]
10985: [758, 1766]
10986: [6324, 631]
10987: [317, 261]
10988: [109, 305]
10989: [281, 372]
10990: [737, 5]
10991: [3086, 427]
10992: [9, 736]
10993: [10992, 723]
10994: [10993, 9674]
10995: [10994, 1663]
10996: [10995, 1229]
10997: [10996, 10145]
10998: [10997, 7849]
10999: [10998, 412]
11000: [10999, 1052]
11001: [8, 2600]
11002: [5294, 806]
11003: [425, 114]
11004: [114, 9991]
11005: [57, 2895]
11006: [67, 2396]
11007: [11006, 558]
11008: [11007, 112]
11009: [5118, 320]
11010: [6, 1959]
11011: [6113, 6697]
11012: [532, 1138]
11013: [289, 1701]
11014: 0x2B05
11015: [4, 282]
11016: [5, 336]
11017: [7, 535]
11018: [8402, 9817]
11019: [977, 4]
11020: [353, 84]
11021: [337, 357]
11022: [30, 12]
11023: [3, 17]
11024: [110, 51]
11025: [28, 11]
11026: [2762, 3868]
11027: [337, 884]
11028: [98, 311]
11029: [5, 120]
11030: [0, 44]
11031: [857, 3225]
11032: [282, 296]
11033: [1, 491]
11034: [457, 909]
11035: [10807, 580]
11036: [3367, 721]
11037: [478, 1431]
11038: [286, 475]
11039: [317, 511]
11040: [1264, 2144]
11041: [279, 1967]
11042: [365, 330]
11043: [100, 825]
11044: [485, 77]
11045: [494, 311]
11046: [931, 624]
11047: [320, 112]
11048: [1227, 2036]
11049: [3964, 1828]
11050: [356, 267]
11051: [334, 121]
11052: [0, 345]
11053: [116, 1834]
11054: [258, 319]
11055: [2563, 1673]
11056: [1040, 1278]
11057: [6002, 78]
11058: [11057, 11018]
11059: [306, 1271]
11060: [44, 16]
11061: [353, 462]
11062: [10259, 9466]
11063: [11062, 9577]
11064: [334, 71]
11065: 0x116
11066: [1554, 305]
11067: [8609, 1236]
11068: [2, 969]
11069: [608, 32]
11070: [323, 841]
11071: [10380, 962]
11072: [266, 11071]
11073: [3103, 79]
11074: [1169, 561]
11075: [3544, 5202]
11076: [528, 393]
11077: [480, 2]
11078: [569, 5382]
11079: [10274, 11078]
11080: [284, 1]
11081: [0, 21]
11082: [802, 100]
11083: [679, 269]
11084: [5, 296]
11085: [110, 32]
11086: [110, 706]
11087: [108, 290]
11088: [76, 80]
11089: [286, 327]
11090: [10716, 9627]
11091: [65, 519]
11092: [16, 281]
11093: [299, 497]
11094: [116, 121]
11095: [1338, 8562]
11096: [11095, 1856]
11097: [11096, 3551]
11098: [8733, 11097]
11099: [114, 1486]
11100: [6249, 10766]
11101: [306, 52]
11102: [11, 738]
11103: [470, 1768]
11104: [68, 6123]
11105: [67, 498]
11106: [0, 489]
11107: [5, 1996]
11108: [1897, 32]
11109: [644, 46]
11110: [74, 349]
11111: [364, 1209]
11112: [55, 916]
11113: [39, 8648]
11114: 0x293
11115: [2, 351]
11116: [987, 1959]
11117: [400, 832]
11118: [2047, 301]
11119: [1012, 104]
11120: [11119, 436]
11121: [259, 381]
11122: [259, 79]
11123: [796, 9296]
11124: [3258, 3924]
11125: [486, 265]
11126: [677, 87]
11127: [4748, 664]
11128: [11127, 16]
11129: [11128, 6968]
11130: [11129, 283]
11131: [11130, 4755]
11132: [11131, 7961]
11133: [4756, 10973]
11134: [0, 352]
11135: [266, 597]
11136: [435, 517]
11137: [6237, 11026]
11138: [35, 11137]
11139: [114, 413]
11140: [426, 746]
11141: [72, 675]
11142: [7, 69]
11143: [124, 32]
11144: [7, 121]
11145: [3357, 1284]
11146: [691, 1]
11147: [515, 683]
11148: [83, 2470]
11149: [312, 14]
11150: [3, 1543]
11151: [581, 15]
11152: [256, 3617]
11153: [805, 8458]
11154: [11153, 10742]
11155: [11154, 10448]
11156: [11155, 20]
11157: [11156, 394]
11158: [11157, 21]
11159: [11158, 5808]
11160: [11159, 8370]
11161: [11160, 17]
11162: [11161, 8735]
11163: [11162, 7324]
11164: [11163, 3434]
11165: [11164, 10002]
11166: [379, 2266]
11167: [356, 2994]
11168: [10, 2540]
11169: [11168, 3936]
11170: [1039, 111]
11171: [32, 1592]
11172: [11171, 10011]
11173: [12, 105]
11174: [287, 46]
11175: [16, 109]
11176: [29, 46]
11177: [10941, 7137]
11178: [355, 11177]
11179: [615, 620]
11180: [529, 10986]
11181: [120, 88]
11182: [3218, 69]
11183: [5541, 1889]
11184: [11183, 1489]
11185: [1448, 105]
11186: [305, 349]
11187: [431, 267]
11188: [12, 44]
11189: [10236, 308]
11190: [5568, 1290]
11191: [776, 271]
11192: [6779, 265]
11193: [5273, 1492]
11194: [306, 792]
11195: [6, 606]
11196: [5489, 865]
11197: [49, 31]
11198: [319, 757]
11199: [115, 33]
11200: [79, 34]
11201: [18, 38]
11202: [40, 103]
11203: [696, 348]
11204: [885, 10241]
11205: [354, 681]
11206: [413, 2582]
11207: [50, 289]
11208: [298, 2915]
11209: [121, 786]
11210: [913, 109]
11211: [7013, 4246]
11212: [11211, 5660]
11213: [1135, 412]
11214: [311, 103]
11215: [405, 65]
11216: [374, 2094]
11217: [97, 297]
11218: [262, 100]
11219: [2, 932]
11220: [4, 8824]
11221: [11220, 9420]
11222: [354, 1655]
11223: [534, 8263]
11224: [77, 5609]
11225: [11224, 10752]
11226: [10262, 11225]
11227: [11226, 3]
11228: [9941, 2241]
11229: [11228, 1902]
11230: [11229, 52]
11231: [11230, 3254]
11232: [496, 3649]
11233: [466, 67]
11234: [8836, 11204]
11235: [414, 1291]
11236: [3992, 3913]
11237: [302, 10748]
11238: [1210, 298]
11239: [333, 3]
11240: [63, 12]
11241: [1143, 10711]
11242: [13, 11241]
11243: [0, 375]
11244: [381, 116]
11245: [332, 944]
11246: [415, 269]
11247: [2684, 951]
11248: [11247, 6775]
11249: [11248, 735]
11250: [11249, 10203]
11251: [11250, 8653]
11252: [11251, 10]
11253: [11252, 1036]
11254: [11253, 8083]
11255: [11254, 7518]
11256: [11255, 3161]
11257: [11256, 3212]
11258: [11257, 10400]
11259: [11258, 11035]
11260: [11259, 10560]
11261: [11260, 7814]
11262: [11261, 2580]
11263: [11262, 9]
11264: [11263, 671]
11265: [4143, 5087]
11266: [11265, 10016]
11267: [5373, 11266]
11268: [11264, 9900]
11269: [11268, 507]
11270: [11269, 10583]
11271: [11270, 9714]
11272: [11271, 8905]
11273: [11272, 2360]
11274: [385, 1]
11275: [87, 888]
11276: [458, 101]
11277: [102, 27]
11278: [50, 16]
11279: [513, 1]
11280: [707, 104]
11281: [1043, 261]
11282: [85, 63]
11283: [538, 71]
11284: [5, 1362]
11285: [1629, 851]
11286: [85, 286]
11287: [389, 545]
11288: [84, 1180]
11289: [420, 832]
11290: [82, 455]
11291: [114, 2009]
11292: [11221, 11291]
11293: [32, 894]
11294: [3096, 376]
11295: [2755, 438]
11296: [11295, 7188]
11297: [11296, 5636]
11298: [11297, 971]
11299: [11298, 1832]
11300: [11299, 571]
11301: [11300, 10604]
11302: [11301, 537]
11303: [11302, 435]
11304: [11303, 3]
11305: [11304, 8436]
11306: [962, 1045]
11307: [11305, 686]
11308: [11307, 259]
11309: [11308, 10596]
11310: [11309, 5686]
11311: [11310, 1047]
11312: [11311, 9455]
11313: [11312, 368]
11314: [11313, 10721]
11315: [338, 439]
11316: [1539, 590]
11317: [785, 409]
11318: [9, 26]
11319: [65, 265]
11320: [10835, 80]
11321: [3167, 11320]
11322: [119, 1923]
11323: [19, 22]
11324: [455, 2]
11325: [442, 5330]
11326: [9512, 8277]
11327: [76, 11326]
11328: [11327, 11138]
11329: [548, 119]
11330: [409, 746]
11331: [374, 112]
11332: [385, 110]
11333: [1, 352]
11334: [114, 7078]
11335: [11334, 5650]
11336: [32, 10171]
11337: [11336, 4]
11338: [11337, 9486]
11339: [11338, 10579]
11340: [11339, 10804]
11341: [11340, 9088]
11342: [11341, 1777]
11343: [11342, 11234]
11344: [11343, 5521]
11345: [321, 3821]
11346: [3, 552]
11347: [428, 3071]
11348: [2060, 1552]
11349: [441, 1244]
11350: [594, 894]
11351: [121, 821]
11352: [494, 530]
11353: [6892, 4836]
11354: [11353, 840]
11355: [11354, 3780]
11356: [111, 55]
11357: [320, 261]
11358: [269, 1577]
11359: [352, 2427]
11360: [11359, 108]
11361: [97, 23]
11362: [9661, 1416]
11363: [11362, 10]
11364: [12, 5]
11365: [276, 11049]
11366: [601, 698]
11367: [51, 66]
11368: [57, 11267]
11369: [5506, 11368]
11370: [8751, 11090]
11371: [11370, 6048]
11372: [11371, 11242]
11373: [11372, 9898]
11374: [11373, 10840]
11375: [11374, 7928]
11376: [11375, 7079]
11377: [11376, 9287]
11378: [11377, 3141]
11379: [11378, 11072]
11380: [15, 2273]
11381: [307, 281]
11382: [291, 279]
11383: [22, 25]
11384: [942, 2]
11385: [2889, 7944]
11386: [779, 268]
11387: [7402, 66]
11388: [11387, 463]
11389: [10810, 10911]
11390: [11389, 9796]
11391: [8298, 262]
11392: [310, 46]
11393: [423, 416]
11394: [569, 313]
11395: [281, 550]
11396: [1553, 12]
11397: [345, 2051]
11398: [104, 117]
11399: [34, 37]
11400: [82, 89]
11401: [1979, 121]
11402: [783, 84]
11403: [2616, 5335]
11404: [11403, 4183]
11405: [430, 713]
11406: [266, 272]
11407: [266, 19]
11408: [18, 112]
11409: [112, 667]
11410: [14, 53]
11411: [282, 305]
11412: [360, 6]
11413: [384, 851]
11414: [3, 559]
11415: [9, 58]
11416: [89, 69]
11417: [88, 3044]
11418: [443, 1638]
11419: [405, 5458]
11420: [5342, 1421]
11421: [2682, 7018]
11422: [680, 1067]
11423: [325, 395]
11424: [121, 98]
11425: [65, 923]
11426: [1288, 356]
11427: [15, 330]
11428: [370, 100]
11429: [44, 74]
11430: [1695, 50]
11431: [32, 343]
11432: [9, 80]
11433: [372, 265]
11434: [321, 10]
11435: [1164, 6]
11436: [339, 1]
11437: [266, 441]
11438: [2988, 344]
11439: [673, 9]
11440: [82, 12]
11441: [1995, 335]
11442: [376, 386]
11443: [525, 376]
11444: [3, 284]
11445: [1782, 14]
11446: [281, 10510]
11447: [11063, 11446]
11448: [3, 501]
11449: [529, 2523]
11450: [507, 335]
11451: [7493, 10337]
11452: [53, 11451]
11453: [695, 51]
11454: [1, 23]
11455: [4016, 689]
11456: [11, 50]
11457: [288, 583]
11458: [697, 266]
11459: [322, 259]
11460: [78, 698]
11461: [10599, 4544]
11462: [14, 310]
11463: [1232, 318]
11464: [2132, 845]
11465: [284, 11048]
11466: [346, 89]
11467: [412, 65]
11468: [11467, 105]
11469: [342, 401]
11470: [12, 285]
11471: [693, 68]
11472: [2348, 355]
11473: [1184, 11472]
11474: [11473, 6093]
11475: [3992, 400]
11476: [11475, 5146]
11477: [1763, 610]
11478: [11477, 1418]
11479: [11478, 360]
11480: [11479, 9651]
11481: [284, 955]
11482: [11481, 765]
11483: [112, 10032]
11484: [8760, 5662]
11485: [6533, 3997]
11486: [5790, 773]
11487: [2, 891]
11488: [364, 698]
11489: [5, 344]
11490: [5028, 1397]
11491: [3116, 11490]
11492: [11491, 3756]
11493: [9655, 11492]
11494: [11356, 11493]
11495: [50, 8]
11496: [295, 3968]
11497: [20, 639]
11498: [267, 376]
11499: [620, 275]
11500: [9, 639]
11501: [985, 263]
11502: [11501, 414]
11503: [48, 8]
11504: [11503, 745]
11505: [1545, 120]
11506: [3749, 876]
11507: [11506, 115]
11508: [11507, 642]
11509: [11508, 395]
11510: [11509, 1256]
11511: [11510, 3710]
11512: [12, 294]
11513: [1253, 6050]
11514: [2711, 11513]
11515: [402, 537]
11516: [433, 119]
11517: [1939, 697]
11518: [677, 89]
11519: [2012, 2080]
11520: [335, 718]
11521: [907, 354]
11522: [7371, 863]
11523: [9532, 11522]
11524: [14, 107]
11525: [268, 404]
11526: [86, 10]
11527: [1094, 8]
11528: [307, 1472]
11529: [7655, 3039]
11530: [11529, 259]
11531: [8754, 4691]
11532: [11531, 388]
11533: [375, 379]
11534: [9, 315]
11535: [2232, 104]
11536: [4, 285]
11537: [1283, 51]
11538: [69, 13]
11539: [1041, 3110]
11540: [594, 419]
11541: [116, 293]
11542: [9320, 9197]
11543: [426, 112]
11544: [1116, 1222]
11545: [10205, 925]
11546: [19, 562]
11547: [118, 283]
11548: [10381, 11447]
11549: [599, 11212]
11550: [11196, 2314]
11551: [11550, 9327]
11552: [33, 11551]
11553: [317, 1724]
11554: [426, 13]
11555: [41, 26]
11556: [59, 86]
11557: [479, 327]
11558: [519, 11034]
11559: [11558, 686]
11560: [11559, 10239]
11561: [11560, 671]
11562: [11561, 1547]
11563: [11562, 685]
11564: [11563, 11075]
11565: [11564, 5723]
11566: [11565, 10842]
11567: [11566, 10394]
11568: [395, 646]
11569: [2968, 9963]
11570: [1793, 9171]
11571: [11570, 908]
11572: [1739, 335]
11573: [116, 460]
11574: [339, 340]
11575: [6623, 72]
11576: [11166, 11549]
11577: [11576, 480]
11578: [11577, 11227]
11579: [11578, 10982]
11580: [11579, 11292]
11581: [2, 298]
11582: [2839, 648]
11583: [297, 522]
11584: [14, 359]
11585: [773, 728]
11586: [270, 455]
11587: [2285, 1155]
11588: [2075, 785]
11589: [9347, 9012]
11590: [11589, 4560]
11591: [11590, 101]
11592: [11591, 1551]
11593: [580, 11592]
11594: [289, 3886]
11595: [364, 5579]
11596: [11390, 10790]
11597: [11596, 11328]
11598: [313, 47]
11599: [314, 11523]
11600: [1130, 11599]
11601: [770, 10455]
11602: [11601, 10177]
11603: [11602, 6732]
11604: [11603, 560]
11605: [11604, 2177]
11606: [11605, 11548]
11607: [11606, 7922]
11608: [11607, 10758]
11609: [5, 65]
11610: [415, 321]
11611: [10, 804]
11612: [286, 312]
11613: [291, 7]
11614: [2581, 1771]
11615: [588, 1527]
11616: [1778, 12]
11617: [621, 287]
11618: [7, 330]
11619: [32, 434]
11620: [27, 59]
11621: [10399, 11620]
11622: [11621, 11494]
11623: [11622, 3903]
11624: [11623, 64]
11625: [10410, 11624]
11626: [7378, 11625]
11627: [336, 115]
11628: [328, 6]
11629: [34, 2101]
11630: [79, 79]
11631: [11532, 10966]
11632: [11631, 11545]
11633: [599, 11542]
11634: [11633, 472]
11635: [11634, 1416]
11636: [11635, 375]
11637: [11636, 336]
11638: [11637, 459]
11639: [11638, 870]
11640: [11639, 6509]
11641: [11640, 11120]
11642: [11641, 11100]
11643: [11642, 7501]
11644: [11643, 2114]
11645: [11644, 962]
11646: [11645, 4883]
11647: [11646, 10108]
11648: [11647, 18]
11649: [11648, 11231]
11650: [11649, 100]
11651: [11650, 2292]
11652: [11651, 4227]
11653: [106, 6]
11654: [11597, 11404]
11655: [11654, 78]
11656: [11655, 100]
11657: [77, 7]
11658: [322, 473]
11659: [11098, 8250]
11660: [11659, 11593]
11661: [11660, 9983]
11662: [11661, 11626]
11663: [11662, 10767]
11664: [11663, 11388]
11665: [11664, 3643]
11666: [11665, 1940]
11667: [11666, 11552]
11668: [11667, 6000]
11669: [11668, 68]
11670: [11669, 52]
11671: [11670, 72]
11672: [11671, 303]
11673: [11672, 2165]
11674: [11673, 72]
11675: [11674, 3401]
11676: [11675, 1965]
11677: [11676, 10271]
11678: [11677, 28]
11679: [11678, 11514]
11680: [11679, 53]
11681: [11680, 11656]
11682: [11681, 4721]
11683: [11682, 10939]
11684: [11683, 4429]
11685: [11684, 5067]
11686: [11685, 3019]
11687: [11686, 11369]
11688: [11687, 8414]
